What is the file name?
What is the max warehouse width?
What is the max warehouse height?
Starting x-coord?
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
46 0 
47 0 
47 0 
47 0 
47 0 
47 311912 
47 311912 
47 311912 
47 311912 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
47 0 
48 0 
48 0 
48 0 
48 0 
49 0 
49 357643 
49 0 
49 0 
49 54430 
50 0 
50 375582 
50 0 
50 0 
50 817287 
50 817287 
51 0 
51 475110 
51 0 
51 0 
51 0 
51 0 
52 0 
52 660042 
52 0 
52 0 
52 0 
52 0 
53 379184 
53 54430 
53 379184 
53 379184 
53 0 
54 392028 
54 395701 
54 392028 
54 392028 
54 0 
55 391231 
55 0 
55 391231 
55 391231 
56 236272 
56 51164 
56 236272 
56 236272 
56 0 
57 2625154 
57 2626882 
57 2625154 
57 2625154 
58 751202 
58 0 
58 751202 
58 751202 
58 0 
58 0 
58 0 
58 0 
58 0 
58 0 
59 0 
59 0 
59 0 
59 0 
59 0 
59 0 
59 0 
60 0 
60 0 
60 0 
60 0 
60 0 
60 0 
61 0 
61 0 
61 0 
61 0 
61 0 
61 0 
61 0 
61 0 
62 0 
62 0 
62 0 
62 0 
62 0 
62 0 
62 0 
63 0 
63 0 
63 0 
63 0 
63 0 
63 0 
64 0 
64 0 
65 0 
65 0 
65 0 
65 0 
65 0 
65 0 
66 0 
66 0 
66 0 
66 0 
66 0 
66 0 
67 0 
67 0 
67 0 
67 0 
67 0 
67 0 
67 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
68 0 
69 208299 
69 180023 
69 208299 
69 208299 
69 0 
70 147629 
70 32895 
70 147629 
70 147629 
70 0 
70 0 
70 0 
71 311368 
71 191515 
71 311368 
71 311368 
71 0 
72 48409 
72 327710 
72 48409 
72 48409 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
72 0 
73 255229 
73 156753 
73 255229 
73 255229 
73 0 
74 0 
74 0 
74 0 
74 0 
74 0 
75 0 
75 0 
75 0 
75 0 
75 0 
75 0 
75 0 
75 0 
75 0 
75 0 
76 0 
76 0 
76 0 
76 0 
76 0 
76 0 
77 95075 
77 0 
77 95075 
77 95075 
77 0 
78 328242 
78 0 
78 328242 
78 328242 
78 0 
79 349267 
79 0 
79 349267 
79 349267 
79 0 
80 225316 
80 0 
80 225316 
80 225316 
80 0 
81 303243 
81 0 
81 303243 
81 303243 
81 0 
81 0 
81 0 
82 0 
82 0 
82 0 
82 0 
82 0 
83 0 
83 0 
83 0 
83 0 
84 0 
84 0 
84 0 
84 0 
84 0 
84 0 
84 0 
84 0 
85 322161 
85 0 
85 322161 
85 322161 
86 0 
86 0 
86 0 
86 0 
86 0 
87 0 
87 0 
87 0 
87 0 
87 0 
88 0 
88 0 
88 0 
88 0 
88 0 
89 0 
89 0 
89 0 
89 0 
89 0 
89 0 
90 0 
90 0 
90 0 
90 0 
90 0 
90 0 
91 0 
91 0 
91 0 
91 0 
91 0 
91 0 
91 0 
91 0 
92 0 
92 0 
92 0 
92 0 
93 0 
93 0 
93 0 
93 0 
94 0 
94 0 
94 0 
94 0 
94 0 
95 0 
95 0 
96 0 
96 0 
96 0 
96 0 
96 0 
97 0 
97 0 
97 0 
97 0 
97 0 
98 0 
98 0 
98 0 
98 0 
98 0 
98 0 
99 0 
99 0 
99 0 
99 0 
99 0 
99 0 
99 0 
Order		 Distance	 Path
